Order_ID,Order_Date,State,City,Category,Product_Name,Sales,Profit
1,7/5/2023,Washington,Tacoma,Technology,Printer,11477.77,-1145.18
2,1/25/2023,New York,New York City,Furniture,Table,10113.39,978.77
3,3/4/2021,Washington,Spokane,Sports Equipment,Dumbbells,13071.89,1834.44
4,7/23/2024,Florida,Orlando,Groceries,Vegetables,8344.26,1716.84
5,8/30/2021,California,Los Angeles,Clothing,Shoes,1127.18,361.99
6,11/25/2019,Washington,Tacoma,Electronics,Headphones,13378.29,-695.35
7,1/7/2022,New York,Buffalo,Sports Equipment,Dumbbells,2488.5,906.28
8,10/2/2021,Texas,Austin,Electronics,Speaker,325.17,28.06
9,10/28/2022,Florida,Tampa,Furniture,Chair,1986.74,-280.46
10,10/26/2018,Texas,Dallas,Home Decor,Clock,9242.77,1616.81
11,12/27/2021,New York,Rochester,Home Decor,Curtains,354.41,-51.65
12,9/1/2021,Florida,Tampa,Technology,Monitor,5285.24,-356.77
13,6/24/2023,Nevada,Las Vegas,Electronics,Speaker,12175.06,1803.7
14,2/20/2024,Texas,Austin,Home Decor,Wall Art,2863.81,1133.97
15,3/23/2019,California,San Diego,Sports Equipment,Cricket Bat,2369.31,498.74
16,8/29/2024,New York,Rochester,Technology,Tablet,9173.19,1948.35
17,9/20/2021,Florida,Miami,Furniture,Desk,901.1,-171.42
18,9/7/2020,California,San Diego,Clothing,Shoes,159.06,8.78
19,12/22/2019,Illinois,Naperville,Sports Equipment,Football,1773.6,-136.5
20,5/13/2021,Nevada,Reno,Technology,Tablet,9111.64,-1609.83
21,3/17/2023,New York,Rochester,Electronics,Speaker,8769.39,2151.75
22,1/8/2024,Nevada,Reno,Technology,Printer,7230.56,-314.24
23,2/28/2018,Florida,Tampa,Office Supplies,Stapler,2222.38,284.89
24,1/24/2019,Texas,Austin,Technology,Monitor,11654.17,1798.12
25,6/18/2020,California,San Diego,Groceries,Rice,3669.84,-450.68
26,9/4/2025,Illinois,Chicago,Clothing,Jacket,13068.67,2587.78
27,6/26/2025,New York,Rochester,Clothing,Sweater,5894.6,889.58
28,10/24/2022,Texas,Austin,Home Decor,Wall Art,10865.66,311.86
29,2/5/2018,Nevada,Reno,Clothing,Jeans,2942.13,475.96
30,10/14/2025,Washington,Seattle,Sports Equipment,Cricket Bat,13992.08,-2474.54
31,8/15/2020,Texas,Dallas,Sports Equipment,Tennis Racket,13107.27,-2039.79
32,12/11/2021,New York,Rochester,Office Supplies,Paper,5462.68,1859.59
33,3/22/2025,Florida,Tampa,Home Decor,Wall Art,4228.7,118.2
34,9/14/2025,California,Los Angeles,Electronics,Speaker,12888.06,3236.3
35,4/4/2019,Texas,Dallas,Groceries,Rice,2346.53,780.83
36,9/6/2020,Texas,Houston,Technology,Laptop,8849.62,-1461.95
37,8/19/2020,Florida,Orlando,Technology,Phone,3686.8,-351.77
38,4/28/2025,Florida,Orlando,Technology,Phone,7365.39,427.36
39,11/3/2025,California,San Diego,Sports Equipment,Cricket Bat,13542.59,-1873.5
40,3/2/2018,Nevada,Las Vegas,Electronics,Headphones,12089.4,2454.51
41,5/26/2018,California,Los Angeles,Furniture,Desk,1074.03,-11.15
42,8/22/2024,California,San Francisco,Clothing,Sweater,3485.2,1099.66
43,5/7/2022,Texas,Dallas,Office Supplies,Pen,14724.38,5071.74
44,10/13/2019,Nevada,Las Vegas,Office Supplies,Paper,4689.51,297.4
45,2/24/2024,Florida,Tampa,Home Decor,Curtains,13666.81,5053.5
46,8/13/2024,Nevada,Reno,Clothing,Jacket,11179.27,3042.8
47,10/28/2024,Texas,Austin,Technology,Monitor,3905.64,-111.65
48,12/22/2023,California,Los Angeles,Groceries,Bread,5362.88,-50.55
49,4/5/2024,Texas,Houston,Furniture,Table,5152.23,715.26
50,8/7/2023,Nevada,Reno,Furniture,Desk,11894.06,-995.36
51,3/10/2021,Nevada,Las Vegas,Groceries,Vegetables,2589.6,367.94
52,10/25/2021,New York,Buffalo,Furniture,Table,2121.08,658.23
53,9/9/2018,Florida,Orlando,Electronics,Camera,14711.11,2250.37
54,7/3/2025,Nevada,Reno,Groceries,Vegetables,14727.56,-3535.64
55,7/28/2022,Illinois,Chicago,Furniture,Table,13652.91,-1910.95
56,12/31/2024,Texas,Austin,Electronics,Headphones,12729.57,-1260.19
57,3/27/2021,California,San Diego,Furniture,Cabinet,10452.12,2665.38
58,7/20/2020,Washington,Spokane,Office Supplies,Paper,7966.4,443.65
59,10/9/2021,Illinois,Springfield,Furniture,Sofa,1337.93,-141.76
60,12/30/2022,Nevada,Las Vegas,Clothing,Jacket,7822.84,-1815.08
61,8/16/2023,Florida,Miami,Furniture,Chair,878.68,84.88
62,5/13/2023,Texas,Dallas,Office Supplies,Stapler,7353.48,2387.06
63,5/8/2023,Texas,Dallas,Sports Equipment,Cricket Bat,1310.43,510.03
64,9/18/2019,New York,New York City,Sports Equipment,Football,2996.13,774.16
65,9/11/2025,California,San Francisco,Technology,Laptop,4434.54,1116.32
66,11/23/2018,Florida,Orlando,Furniture,Sofa,1684.28,422.84
67,10/20/2023,Illinois,Springfield,Groceries,Bread,9178.85,2296.63
68,3/7/2022,California,Los Angeles,Technology,Monitor,5695.51,1771.03
69,5/29/2023,New York,New York City,Clothing,Jacket,3151.36,-167.36
70,5/4/2019,New York,Rochester,Office Supplies,Stapler,10665.01,900.47
71,12/28/2025,Illinois,Naperville,Technology,Phone,6440.93,587.07
72,12/13/2018,Nevada,Reno,Home Decor,Carpet,12709.71,1593.58
73,8/16/2022,Washington,Spokane,Clothing,Sweater,1289.26,236.13
74,9/29/2024,Nevada,Las Vegas,Furniture,Chair,8882.71,1443.84
75,1/28/2024,Illinois,Springfield,Office Supplies,Pen,346.89,30.96
76,5/31/2024,California,San Diego,Clothing,Shoes,4359.68,-801.43
